Site	Site (PSMSL Name)	PSMSL ID	NOAA Station ID	lambda	u	shape	5	95	scale	5	95	AEP1.0	5	95	AEP0.1	5	95	AEP0.01	5	95	AEP0.001	5	95	AEP 1.0 expected	AEP0.1 expected	AEP0.01 expected	AEP0.001 expected	Vshape	Vscale	Vscaleshape
Eastport, ME	EASTPORT	332	8410140	2.3272	0.9330	0.0324	-0.1190	0.1838	0.0977	0.0771	0.1181	1.0165	1.0018	1.0308	1.2553	1.2015	1.3167	1.5129	1.3604	1.7338	1.7027	1.4461	2.1417	1.0161	1.2566	1.5393	1.8024	0.008466	0.0001552	-0.0008013
Portland, ME	PORTLAND (MAINE)	183	8418150	2.5192	0.5957	-0.0459	-0.1457	0.0540	0.1100	0.0943	0.1256	0.6952	0.6832	0.7065	0.9248	0.8907	0.9649	1.1307	1.0430	1.2466	1.2614	1.1250	1.4678	0.6949	0.9256	1.1426	1.3032	0.003688	9.068e-05	-0.000424
Boston, MA	BOSTON	235	8443970	2.5699	0.6214	0.0739	-0.0472	0.1948	0.1109	0.0930	0.1288	0.7297	0.7159	0.7434	1.0266	0.9728	1.0949	1.3796	1.2109	1.6219	1.6632	1.3627	2.1827	0.7295	1.0282	1.4033	1.7559	0.005416	0.0001178	-0.0005637
Woods Hole, MA	WOODS HOLE (OCEAN. INST.)	367	8447930	2.8750	0.3955	0.0495	-0.0896	0.1889	0.1407	0.1140	0.1675	0.5479	0.5254	0.5689	0.9082	0.8282	0.9977	1.3103	1.0762	1.6748	1.6212	1.2260	2.3382	0.5475	0.9098	1.3500	1.7654	0.00717	0.0002647	-0.0009637
Nantucket Island, MA	NANTUCKET ISLAND	1111	8449130	2.7755	0.4098	0.0982	-0.0479	0.2442	0.0969	0.0772	0.1165	0.5135	0.4961	0.5309	0.7897	0.7198	0.8729	1.1358	0.9221	1.4662	1.4359	1.0505	2.1249	0.5134	0.7912	1.1739	1.5712	0.007917	0.0001427	-0.0006903
Newport, RI	NEWPORT	351	8452660	2.7857	0.4663	0.1852	0.0649	0.3053	0.1037	0.0871	0.1203	0.5830	0.5683	0.5980	0.9421	0.8689	1.0322	1.4951	1.2277	1.8837	2.0523	1.5068	2.9405	0.5830	0.9436	1.5265	2.1840	0.005336	0.0001018	-0.0004561
Providence, RI	PROVIDENCE (STATE PIER)	430	8454000	2.9428	0.5179	0.2781	0.0534	0.5023	0.1133	0.0824	0.1442	0.6602	0.6289	0.6898	1.1454	0.9785	1.3970	2.0737	1.3766	3.6292	3.1958	1.6828	7.5792	0.6593	1.1541	2.2600	4.0133	0.01857	0.0003534	-0.001713
New London, CT	NEW LONDON	429	8461490	3.0395	0.4334	0.1149	-0.0056	0.2355	0.1511	0.1267	0.1755	0.6132	0.5889	0.6330	1.0627	0.9715	1.1763	1.6485	1.3644	2.0906	2.1613	1.6403	3.1151	0.6121	1.0655	1.6938	2.3301	0.005363	0.0002201	-0.0007267
Bridgeport, CT	BRIDGEPORT	1068	8467150	2.8285	0.5286	0.1335	-0.0449	0.3114	0.1456	0.1104	0.1809	0.6911	0.6582	0.7223	1.1428	0.9972	1.3132	1.7618	1.3224	2.4780	2.3345	1.5295	3.9295	0.6898	1.1436	1.8449	2.6630	0.01174	0.0004594	-0.001487
Montauk, NY	MONTAUK	519	8510560	2.9818	0.4114	-0.0437	-0.1676	0.0803	0.1705	0.1401	0.2009	0.5935	0.5671	0.6186	0.9459	0.8712	1.0370	1.2672	1.0975	1.5291	1.4714	1.2069	1.9340	0.5926	0.9499	1.3003	1.5809	0.005664	0.0003415	-0.001009
The Battery, NY	NEW YORK ( THE BATTERY)	12	8518750	2.8085	0.5148	0.1880	0.0732	0.3030	0.1285	0.1090	0.1480	0.6608	0.6426	0.6796	1.1094	1.0152	1.2193	1.7999	1.4645	2.2860	2.4986	1.8227	3.6035	0.6609	1.1113	1.8430	2.6677	0.004862	0.0001406	-0.0005159
Atlantic City, NJ	ATLANTIC CITY	180	8534720	2.6311	0.4924	0.0897	-0.0216	0.2011	0.1122	0.0954	0.1289	0.6057	0.5919	0.6192	0.9179	0.8606	0.9809	1.3036	1.1270	1.5572	1.6277	1.2978	2.1333	0.6055	0.9186	1.3226	1.7049	0.004584	0.0001037	-0.0004737
Cape May, NJ	CAPE MAY	1153	8536110	2.5919	0.4664	-0.0685	-0.2411	0.1047	0.1406	0.1088	0.1725	0.5962	0.5733	0.6163	0.8748	0.8156	0.9452	1.1128	0.9655	1.3603	1.2588	1.0301	1.7158	0.5953	0.8756	1.1453	1.3784	0.01106	0.0003739	-0.001626
Reedy Point, DE	REEDY POINT	786	8551910	2.9999	0.4161	0.1735	-0.0286	0.3755	0.0841	0.0625	0.1057	0.5179	0.4968	0.5374	0.8029	0.7087	0.9289	1.2291	0.9088	1.8313	1.6354	1.0469	3.1218	0.5172	0.8067	1.3123	1.9714	0.01503	0.0001716	-0.001101
Lewes, DE	LEWES (BREAKWATER HARBOR)	224	8557380	2.6492	0.5180	0.1120	-0.0520	0.2759	0.1322	0.1043	0.1601	0.6537	0.6307	0.6758	1.0376	0.9432	1.1630	1.5320	1.2329	2.0611	1.9576	1.4127	3.1264	0.6535	1.0414	1.5978	2.2069	0.009913	0.0002877	-0.001202
Cambridge, MD	CAMBRIDGE II	1295	8571892	3.1469	0.4030	0.1821	0.0011	0.3627	0.0757	0.0576	0.0937	0.4991	0.4800	0.5180	0.7607	0.6804	0.8828	1.1660	0.8847	1.6807	1.5648	1.0229	2.7727	0.4989	0.7675	1.2349	1.8321	0.01208	0.000121	-0.0007623
Baltimore, MD	BALTIMORE	148	8574680	2.7321	0.4356	0.2508	0.1442	0.3576	0.0971	0.0834	0.1107	0.5466	0.5332	0.5588	0.9341	0.8630	1.0227	1.6267	1.3283	2.0989	2.4076	1.7692	3.5523	0.5462	0.9359	1.6589	2.5525	0.004205	6.847e-05	-0.0003086
Annapolis, MD	ANNAPOLIS (NAVAL ACADEMY)	311	8575512	2.7470	0.4071	0.2595	0.1324	0.3864	0.0844	0.0705	0.0983	0.5044	0.4914	0.5173	0.8487	0.7716	0.9491	1.4716	1.1636	1.9633	2.1876	1.5092	3.4516	0.5043	0.8504	1.5158	2.3773	0.005954	7.154e-05	-0.0003815
Solomons Island, MD	SOLOMON'S ISLAND (BIOL. LAB.)	412	8577330	2.5999	0.3989	0.1082	-0.0968	0.3131	0.0787	0.0577	0.0998	0.4782	0.4608	0.4944	0.7033	0.6400	0.7931	0.9934	0.7879	1.3926	1.2397	0.8701	2.1462	0.4775	0.7061	1.0476	1.4507	0.01553	0.0001636	-0.001119
Washington, DC	WASHINGTON DC	360	8594900	2.2289	0.4713	0.4951	0.3194	0.6706	0.1055	0.0839	0.1271	0.5752	0.5564	0.5940	1.2440	1.0578	1.4963	3.3316	2.1441	5.5817	7.1113	3.5100	15.6666	0.5745	1.2487	3.5210	NaN	0.0114	0.0001721	-0.00078
Kiptopeke, VA	KIPTOPEKE BEACH	636	8632200	2.3714	0.4675	0.0321	-0.1861	0.2503	0.1363	0.0977	0.1749	0.5860	0.5591	0.6126	0.9163	0.8250	1.0429	1.2746	1.0078	1.7812	1.5403	1.0950	2.6274	0.5856	0.9204	1.3468	1.8076	0.01766	0.0005514	-0.002352
Lewisetta, VA	PINEY POINT	971	8635750	2.5714	0.4098	0.2120	0.0214	0.4022	0.0721	0.0537	0.0905	0.4850	0.4690	0.5018	0.7404	0.6600	0.8576	1.1661	0.8753	1.7167	1.6050	1.0305	3.0124	0.4846	0.7474	1.2358	1.8928	0.01344	0.0001249	-0.0007629
Sewells Point, VA	SEWELLS POINT, HAMPTON ROADS	299	8638610	2.3536	0.5165	0.0723	-0.0490	0.1935	0.1713	0.1424	0.2003	0.6675	0.6468	0.6888	1.1236	1.0337	1.2220	1.6635	1.3890	2.0533	2.0942	1.6141	2.8704	0.6671	1.1243	1.6947	2.2267	0.005435	0.0003106	-0.000862
Chesapeake Bay Bridge Tunnel, VA	CHESAPEAKE BAY BR. TUN.	1635	8638863	2.3589	0.5350	0.0369	-0.1714	0.2451	0.1575	0.1151	0.2000	0.6725	0.6412	0.7002	1.0598	0.9487	1.1972	1.4856	1.1743	2.0406	1.8042	1.2829	2.9988	0.6709	1.0618	1.5583	2.0891	0.01602	0.0006668	-0.002458
Beaufort, NC	MOREHEAD CITY	719	8656483	2.4000	0.3810	0.2164	-0.0416	0.4747	0.0731	0.0503	0.0960	0.4513	0.4332	0.4671	0.7108	0.6232	0.8385	1.1438	0.8027	1.9438	1.5975	0.9052	3.7638	0.4506	0.7140	1.2403	2.0420	0.02464	0.0001925	-0.001573
Wilmington, NC	WILMINGTON	396	8658120	2.1818	0.3164	0.1690	0.0291	0.3086	0.0693	0.0563	0.0823	0.3741	0.3650	0.3831	0.5954	0.5466	0.6550	0.9218	0.7433	1.1906	1.2423	0.8953	1.8814	0.3740	0.5968	0.9477	1.3437	0.007226	6.252e-05	-0.0004194
Springmaid Pier, SC	SPRINGMAID PIER	1444	8661070	1.9210	0.5454	0.2723	0.0502	0.4947	0.0594	0.0422	0.0766	0.5877	0.5761	0.5986	0.8130	0.7393	0.9161	1.2343	0.9325	1.8415	1.7424	1.0765	3.4781	0.5873	0.8148	1.3025	2.0519	0.01826	0.0001091	-0.0008026
Charleston, SC	CHARLESTON I	234	8665530	2.3334	0.4686	0.2317	0.1025	0.3610	0.0655	0.0544	0.0766	0.5298	0.5210	0.5387	0.7710	0.7197	0.8326	1.1856	0.9739	1.4965	1.6381	1.1921	2.3951	0.5298	0.7725	1.2096	1.7489	0.00619	4.525e-05	-0.0003192
Fort Pulaski, GA	FORT PULASKI	395	8670870	2.2405	0.5177	0.0692	-0.0439	0.1824	0.0698	0.0581	0.0815	0.5756	0.5671	0.5838	0.7593	0.7228	0.8003	0.9775	0.8696	1.1158	1.1506	0.9615	1.4345	0.5754	0.7601	0.9880	1.1965	0.004727	5.04e-05	-0.0003007
Fernandina Beach, FL	FERNANDINA BEACH	112	8720030	1.8291	0.4487	-0.0627	-0.1568	0.0315	0.1092	0.0932	0.1252	0.5135	0.5052	0.5216	0.7383	0.7073	0.7698	0.9326	0.8616	1.0222	1.0511	0.9428	1.2159	0.5133	0.7389	0.9400	1.0792	0.003269	9.451e-05	-0.000387
Vaca Key, FL	VACA KEY	1701	8723970	2.0000	0.2583	0.3514	0.1354	0.5676	0.0346	0.0248	0.0444	0.2854	0.2782	0.2923	0.4377	0.3869	0.5161	0.7778	0.5492	1.3129	1.2549	0.6989	2.9118	0.2854	0.4423	0.8434	1.5379	0.01725	3.565e-05	-0.0003623
Key West, FL	KEY WEST	188	8724580	1.7228	0.2670	0.2345	0.0820	0.3868	0.0392	0.0316	0.0468	0.2897	0.2858	0.2936	0.4249	0.3983	0.4578	0.6585	0.5427	0.8379	0.9084	0.6584	1.4069	0.2898	0.4254	0.6717	0.9843	0.008581	2.151e-05	-0.000271
Naples, FL	NAPLES	1107	8725110	2.4285	0.3266	0.0473	-0.1514	0.2463	0.1059	0.0776	0.1341	0.4225	0.4018	0.4419	0.6870	0.6122	0.7825	0.9903	0.7656	1.3283	1.2214	0.8439	1.9973	0.4218	0.6909	1.0367	1.4000	0.0146	0.0002953	-0.001484
St. Petersburg, FL	ST. PETERSBURG	520	8726520	2.8382	0.3295	0.2850	0.1284	0.4416	0.0839	0.0677	0.1001	0.4313	0.4158	0.4472	0.7949	0.7063	0.9189	1.4921	1.0898	2.2537	2.3453	1.4346	4.3418	0.4310	0.7992	1.5700	2.6615	0.009076	9.741e-05	-0.0006023
Clearwater Beach, FL	CLEARWATER BEACH	1638	8726724	2.8285	0.3581	0.3283	0.0874	0.5688	0.0780	0.0557	0.1004	0.4542	0.4312	0.4763	0.8276	0.6896	1.0567	1.6193	1.0098	3.0718	2.6858	1.2716	7.1665	0.4539	0.8330	1.7992	3.5007	0.02139	0.000185	-0.001325
Apalachicola, FL	APALACHICOLA	1193	8728690	2.4571	0.3928	0.4962	0.1969	0.7962	0.1162	0.0771	0.1554	0.5242	0.4862	0.5556	1.2881	0.9870	1.8199	3.6924	1.7882	9.4604	8.0314	2.5918	32.9045	0.5224	1.3012	4.2934	NaN	0.0332	0.0005667	-0.002855
Pensacola, FL	PENSACOLA	246	8729840	2.4176	0.3379	0.4680	0.3033	0.6328	0.0694	0.0562	0.0828	0.4137	0.4014	0.4254	0.8441	0.7251	1.0028	2.1034	1.3954	3.4032	4.2329	2.2528	8.9926	0.4135	0.8486	2.2219	4.8774	0.01001	6.539e-05	-0.0004783
Grand Isle, LA	GRAND ISLE	526	8761724	2.1428	0.3565	0.5203	0.2387	0.8021	0.0851	0.0575	0.1127	0.4362	0.4131	0.4575	0.9806	0.7586	1.3894	2.7984	1.4184	6.9601	6.1570	2.1461	23.5214	0.4347	0.9975	3.2251	NaN	0.02921	0.0002818	-0.001588
Sabine Pass, TX	SABINE PASS NORTH	1835	8770570	1.8571	0.3496	0.3122	0.1036	0.5206	0.1030	0.0737	0.1323	0.4201	0.4010	0.4381	0.8349	0.6925	1.0381	1.6940	1.0945	2.9360	2.7904	1.4202	6.4653	0.4187	0.8422	1.8263	3.3965	0.0161	0.0003179	-0.001009
Galveston Pier 21, TX	GALVESTON II, PIER 21, TX	161	8771450	2.2000	0.4182	0.2822	0.1629	0.4011	0.1162	0.0981	0.1344	0.5209	0.5069	0.5349	0.9909	0.8948	1.0977	1.8988	1.4599	2.4859	2.9835	2.0061	4.5386	0.5205	0.9916	1.9329	3.1746	0.005236	0.000122	-0.0004347
Galveston Pleasure Pier, TX	GALVESTON I, PLEASURE PIER, TX	828	8771510	2.1637	0.4938	0.4138	0.2122	0.6149	0.1066	0.0806	0.1325	0.5910	0.5695	0.6102	1.1495	0.9754	1.4057	2.5934	1.6486	4.5466	4.8382	2.3259	11.5092	0.5898	1.1552	2.7831	NaN	0.01498	0.0002493	-0.001073
Freeport, TX	FREEPORT	725	8772440	2.1818	0.4411	0.2148	0.0308	0.3982	0.1081	0.0827	0.1335	0.5330	0.5142	0.5504	0.9113	0.8108	1.0337	1.5276	1.1445	2.2321	2.1855	1.3874	3.9939	0.5322	0.9127	1.6008	2.5057	0.01249	0.0002388	-0.001115
Rockport, TX	ROCKPORT	538	8774770	1.4546	0.3119	0.2869	0.0882	0.4857	0.0742	0.0558	0.0926	0.3414	0.3344	0.3477	0.6069	0.5444	0.6911	1.1284	0.8252	1.7062	1.7622	1.0637	3.4726	0.3409	0.6097	1.1741	2.0100	0.01461	0.0001256	-0.0008399
Port Isabel, TX	PORT ISABEL	497	8779770	1.6757	0.3393	0.4948	0.1716	0.8187	0.0661	0.0415	0.0906	0.3782	0.3652	0.3901	0.7394	0.5937	0.9796	1.8406	0.9494	4.5101	3.8031	1.2880	16.0189	0.3772	0.7413	2.1257	NaN	0.03874	0.0002225	-0.001772
La Jolla, CA	LA JOLLA (SCRIPPS PIER)	256	9410230	1.9213	0.4981	-0.2076	-0.3375	-0.0776	0.0662	0.0544	0.0781	0.5386	0.5324	0.5443	0.6435	0.6287	0.6597	0.7089	0.6788	0.7510	0.7391	0.6964	0.8050	0.5383	0.6444	0.7140	0.7564	0.006214	5.175e-05	-0.000475
Los Angeles, CA	LOS ANGELES	245	9410660	1.9011	0.4965	-0.2225	-0.3195	-0.1257	0.0667	0.0563	0.0771	0.5365	0.5310	0.5418	0.6405	0.6271	0.6541	0.7032	0.6790	0.7303	0.7315	0.6989	0.7719	0.5363	0.6410	0.7054	0.7403	0.003466	3.989e-05	-0.000298
Port San Luis, CA	PORT SAN LUIS	508	9412110	1.8939	0.4717	-0.1094	-0.2376	0.0193	0.0791	0.0637	0.0945	0.5205	0.5123	0.5284	0.6709	0.6444	0.6968	0.7863	0.7292	0.8622	0.8516	0.7680	0.9784	0.5202	0.6707	0.7944	0.8810	0.006096	8.763e-05	-0.0005439
Monterey, CA	MONTEREY	1352	9413450	1.6830	0.4633	-0.0863	-0.2674	0.0948	0.0781	0.0572	0.0990	0.5030	0.4933	0.5123	0.6575	0.6198	0.6997	0.7839	0.7029	0.9071	0.8604	0.7371	1.0767	0.5025	0.6590	0.8009	0.9176	0.01214	0.0001617	-0.001037
San Francisco, CA	SAN FRANCISCO	10	9414290	1.7788	0.4156	0.0273	-0.1022	0.1570	0.0841	0.0695	0.0988	0.4645	0.4572	0.4717	0.6666	0.6338	0.7033	0.8845	0.7840	1.0275	1.0456	0.8703	1.3302	0.4643	0.6674	0.8945	1.0918	0.0062	7.907e-05	-0.0005099
Charleston, OR	CHARLESTON II	1269	9432780	1.5833	0.6532	-0.2852	-0.4800	-0.0904	0.1624	0.1161	0.2087	0.7230	0.7050	0.7397	0.9625	0.9115	1.0049	1.0873	1.0125	1.1846	1.1388	1.0386	1.2940	0.7219	0.9634	1.1006	1.1851	0.01401	0.000795	-0.002857
South Beach, OR	SOUTH BEACH	1196	9435380	1.9787	0.6864	-0.1343	-0.2955	0.0269	0.1366	0.1047	0.1685	0.7756	0.7570	0.7921	1.0215	0.9696	1.0758	1.2000	1.0970	1.3550	1.2968	1.1414	1.5678	0.7747	1.0223	1.2213	1.3689	0.009596	0.0003763	-0.001482
Astoria, OR	ASTORIA (TONGUE POINT)	265	9439040	1.8358	0.6810	-0.3160	-0.4687	-0.1636	0.1768	0.1401	0.2135	0.7785	0.7614	0.7945	1.0155	0.9816	1.0496	1.1307	1.0726	1.2074	1.1746	1.0978	1.2904	0.7779	1.0170	1.1408	1.2100	0.008587	0.0004972	-0.001829
Toke Point, WA	TOKE POINT, WILLIPA BAY, WA	1354	9440910	2.4285	0.8320	0.0167	-0.1746	0.2079	0.1541	0.1139	0.1944	0.9702	0.9398	0.9965	1.3329	1.2368	1.4575	1.7151	1.4504	2.1564	1.9899	1.5465	2.8757	0.9685	1.3361	1.7741	2.2122	0.01351	0.0005999	-0.002051
Neah Bay, WA	NEAH BAY	385	9443090	1.8333	0.7302	-0.2878	-0.4335	-0.1421	0.1821	0.1464	0.2178	0.8312	0.8145	0.8468	1.0885	1.0557	1.1213	1.2216	1.1598	1.3001	1.2759	1.1881	1.3973	0.8308	1.0884	1.2291	1.3078	0.00781	0.0004717	-0.001683
Seattle, WA	SEATTLE	127	9447130	2.0974	0.5699	-0.1656	-0.2704	-0.0608	0.1222	0.1040	0.1404	0.6549	0.6444	0.6651	0.8611	0.8357	0.8892	1.0021	0.9466	1.0729	1.0731	0.9901	1.1926	0.6548	0.8618	1.0089	1.0985	0.004074	0.0001221	-0.0005689
Nawiliwili, HI	NAWILIWILI BAY, KAUAI ISLAND	756	1611400	1.4940	0.2551	0.1711	0.0327	0.3097	0.0328	0.0255	0.0401	0.2687	0.2658	0.2716	0.3675	0.3444	0.3946	0.5127	0.4396	0.6240	0.6555	0.5118	0.9186	0.2689	0.3682	0.5242	0.6992	0.007095	1.95e-05	-0.000158
Honolulu, HI	HONOLULU	155	1612340	1.4375	0.2588	-0.1563	-0.2520	-0.0607	0.0439	0.0365	0.0513	0.2743	0.2719	0.2767	0.3544	0.3439	0.3653	0.4099	0.3905	0.4331	0.4388	0.4100	0.4749	0.2745	0.3549	0.4124	0.4458	0.003374	2.012e-05	-0.0001901
Mokuoloe, HI	MOKUOLOE ISLAND	823	1612480	1.6877	0.2720	-0.3574	-0.5976	-0.1165	0.0475	0.0324	0.0626	0.2946	0.2883	0.3004	0.3559	0.3429	0.3672	0.3826	0.3634	0.4102	0.3926	0.3682	0.4322	0.2943	0.3567	0.3887	0.4094	0.02137	8.411e-05	-0.001214
Kahului, HI	KAHULUI HARBOR, MAUI ISLAND	521	1615680	2.1065	0.2661	0.2477	0.1108	0.3841	0.0287	0.0230	0.0345	0.2897	0.2852	0.2940	0.3966	0.3663	0.4297	0.5826	0.4829	0.7489	0.7920	0.5834	1.2169	0.2899	0.3973	0.6012	0.8640	0.006896	1.224e-05	-0.0001228
Ketchikan, AK	KETCHIKAN	225	9450460	2.1368	1.1451	-0.2903	-0.3939	-0.1872	0.1877	0.1570	0.2183	1.2730	1.2554	1.2899	1.5260	1.4903	1.5594	1.6539	1.5991	1.7201	1.7045	1.6350	1.7943	1.2724	1.5259	1.6615	1.7293	0.003948	0.0003471	-0.0009904
Sitka, AK	SITKA	426	9451600	2.1168	0.8276	-0.0542	-0.2245	0.1167	0.1398	0.1088	0.1708	0.9305	0.9121	0.9481	1.2196	1.1659	1.2799	1.4782	1.3239	1.7033	1.6399	1.3936	2.0902	0.9297	1.2198	1.5011	1.7404	0.01078	0.0003562	-0.001561
Juneau, AK	JUNEAU	405	9452210	2.3708	1.4647	-0.0016	-0.1688	0.1657	0.1387	0.1044	0.1730	1.5840	1.5588	1.6082	1.8998	1.8195	1.9968	2.2221	2.0020	2.5184	2.4451	2.0989	3.0027	1.5833	1.9032	2.2592	2.5842	0.01034	0.0004335	-0.001437
Skagway, AK	SKAGWAY	495	9452400	2.2968	1.6095	0.0007	-0.1996	0.2008	0.1333	0.0963	0.1704	1.7205	1.6926	1.7447	2.0217	1.9387	2.1368	2.3179	2.1122	2.7314	2.5352	2.1938	3.3335	1.7190	2.0275	2.3874	2.7518	0.01484	0.0005074	-0.001978
Yakutat, AK	YAKUTAT	445	9453220	1.9212	1.1618	-0.2440	-0.4317	-0.0565	0.1685	0.1263	0.2105	1.2633	1.2417	1.2827	1.5137	1.4681	1.5657	1.6580	1.5663	1.7987	1.7186	1.5967	1.9482	1.2623	1.5158	1.6793	1.7919	0.01298	0.0006557	-0.002522
Seward, AK	SEWARD	266	9455090	1.5502	0.9916	-0.1286	-0.3404	0.0825	0.1704	0.1184	0.2223	1.0639	1.0439	1.0834	1.3828	1.3053	1.4636	1.6212	1.4559	1.8583	1.7562	1.5090	2.1908	1.0625	1.3844	1.6545	1.8740	0.01651	0.0009981	-0.00316
Seldovia, AK	SELDOVIA	1070	9455500	2.3209	1.6450	-0.0235	-0.1806	0.1338	0.1236	0.0937	0.1535	1.7479	1.7262	1.7690	2.0129	1.9510	2.0945	2.2697	2.1117	2.5178	2.4406	2.1900	2.8908	1.7472	2.0200	2.3042	2.5515	0.009129	0.0003302	-0.001164
Anchorage, AK	ANCHORAGE	1067	9455920	2.4253	1.2899	-0.2007	-0.3504	-0.0510	0.1339	0.1017	0.1661	1.3983	1.3765	1.4185	1.6034	1.5587	1.6549	1.7352	1.6530	1.8462	1.7978	1.6872	1.9671	1.3977	1.6058	1.7497	1.8446	0.008291	0.0003844	-0.001404
Adak Island, AK	ADAK SWEEPER COVE	487	9461380	1.6548	0.6023	0.0500	-0.1674	0.2675	0.0693	0.0503	0.0882	0.6375	0.6290	0.6453	0.8086	0.7705	0.8578	1.0042	0.8807	1.2314	1.1550	0.9363	1.6672	0.6372	0.8098	1.0274	1.2621	0.01748	0.0001327	-0.001174
Unalaska, AK	UNALASKA	757	9462620	1.9302	0.5859	-0.2347	-0.4065	-0.0629	0.0817	0.0599	0.1035	0.6355	0.6242	0.6463	0.7590	0.7328	0.7856	0.8315	0.7856	0.8903	0.8635	0.8032	0.9602	0.6350	0.7604	0.8408	0.8927	0.01089	0.0001759	-0.00113
San Diego, CA	SAN DIEGO (QUARANTINE STATION)	158	9410170	1.9717	0.5158	-0.0911	-0.1945	0.0125	0.0546	0.0462	0.0629	0.5517	0.5470	0.5563	0.6580	0.6429	0.6739	0.7444	0.7076	0.7886	0.7950	0.7378	0.8715	0.5518	0.6585	0.7483	0.8095	0.00397	2.571e-05	-0.0002379
Alameda, CA	ALAMEDA (NAVAL AIR STATION)	437	9414750	1.7895	0.4289	0.0378	-0.1692	0.2439	0.0884	0.0631	0.1138	0.4809	0.4676	0.4934	0.6952	0.6379	0.7661	0.9301	0.7694	1.2012	1.1142	0.8356	1.6950	0.4801	0.6978	0.9666	1.2467	0.01578	0.0002382	-0.001344
